2018-07-10 10:11:52 ERROR MazeBase:394 - action:3
2018-07-10 10:11:52 ERROR MazeBase:398 - [Classifier:3436 [000000110000110000000110 = 3, Numerosity: 1, weight:0.000000,1.000000, experienct:108, bound:9.708301,10.333234,3.473030,4.255652, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.95]
, Classifier:41305 [0#0000110#001100000001#0 = 3, Numerosity: 1, weight:0.520000,0.480000, experienct:78, bound:9.850248,10.339857,3.514734,4.316184, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.76]
, Classifier:41306 [0#0000110000110000000110 = 3, Numerosity: 1, weight:0.520000,0.480000, experienct:78, bound:9.850248,10.339857,3.514734,4.316184, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.76]
, Classifier:41307 [#0000##10000110#0#0001#0 = 3, Numerosity: 1, weight:0.560000,0.440000, experienct:78, bound:9.865442,10.483650,3.763425,4.380122, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.74]
, Classifier:41308 [0000001100001100#00#01#0 = 3, Numerosity: 1, weight:0.560000,0.440000, experienct:78, bound:9.865442,10.483650,3.763425,4.380122, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.74]
, Classifier:41309 [0000001100001#00000001#0 = 3, Numerosity: 1, weight:0.600000,0.400000, experienct:78, bound:9.597781,10.200445,3.644797,4.154766, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.71]
, Classifier:41310 [00000#11000#11000000011# = 3, Numerosity: 1, weight:0.600000,0.400000, experienct:78, bound:9.597781,10.200445,3.644797,4.154766, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.71]
, Classifier:41311 [000000110000110000000110 = 3, Numerosity: 1, weight:0.640000,0.360000, experienct:78, bound:9.744016,10.014003,3.688632,4.226810, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.79]
, Classifier:41312 [000000110000110000#00110 = 3, Numerosity: 1, weight:0.640000,0.360000, experienct:78, bound:9.744016,10.014003,3.688632,4.226810, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.79]
, Classifier:41313 [00#00011000#110000000110 = 3, Numerosity: 1, weight:0.680000,0.320000, experienct:78, bound:9.994655,10.449592,3.688240,4.072278, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.46]
, Classifier:41314 [000000110000110000000110 = 3, Numerosity: 1, weight:0.680000,0.320000, experienct:78, bound:9.994655,10.449592,3.688240,4.072278, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.46]
, Classifier:41315 [0000001100#0110#00000110 = 3, Numerosity: 1, weight:0.720000,0.280000, experienct:78, bound:9.518603,10.474983,3.701417,4.073012, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.51]
, Classifier:41316 [0000001100#0110#00000110 = 3, Numerosity: 1, weight:0.720000,0.280000, experienct:78, bound:9.518603,10.474983,3.701417,4.073012, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.51]
, Classifier:41317 [00000011000011000000#110 = 3, Numerosity: 1, weight:0.760000,0.240000, experienct:78, bound:9.682989,10.416763,3.467716,4.350448, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.95]
, Classifier:41318 [000000110000110000000110 = 3, Numerosity: 1, weight:0.760000,0.240000, experienct:78, bound:9.682989,10.416763,3.467716,4.350448, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.95]
, Classifier:41319 [000000110000110000000110 = 3, Numerosity: 1, weight:0.800000,0.200000, experienct:78, bound:9.647010,10.033057,3.777108,4.089611, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.93]
, Classifier:41320 [000000110000110000000110 = 3, Numerosity: 1, weight:0.800000,0.200000, experienct:78, bound:9.647010,10.033057,3.777108,4.089611, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.93]
, Classifier:41321 [000#00110000110000000110 = 3, Numerosity: 1, weight:0.840000,0.160000, experienct:78, bound:9.764293,10.187268,3.645209,4.273119, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.56]
, Classifier:41322 [000#00110#00110000000110 = 3, Numerosity: 1, weight:0.840000,0.160000, experienct:78, bound:9.684597,10.187268,3.645209,4.273119, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.56]
, Classifier:41323 [0000##110000110000000110 = 3, Numerosity: 1, weight:0.880000,0.120000, experienct:78, bound:9.511797,10.124712,3.588386,4.494755, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.95]
, Classifier:41324 [00000011000#110000000110 = 3, Numerosity: 1, weight:0.880000,0.120000, experienct:78, bound:9.511797,10.124712,3.588386,4.494755, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.95]
, Classifier:41325 [000000110000110#00000110 = 3, Numerosity: 1, weight:0.920000,0.080000, experienct:78, bound:9.750832,10.424228,3.536265,4.337141, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.54]
, Classifier:41326 [000000110#001#000#0#0110 = 3, Numerosity: 1, weight:0.920000,0.080000, experienct:78, bound:9.750832,10.424228,3.536265,4.337141, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.54]
, Classifier:41327 [000#00110000110000000110 = 3, Numerosity: 1, weight:0.960000,0.040000, experienct:78, bound:9.551125,10.319599,3.474076,4.080320, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.85]
, Classifier:41328 [0#0000110000#10#00000110 = 3, Numerosity: 1, weight:0.960000,0.040000, experienct:78, bound:9.551125,10.319599,3.474076,4.080320, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.85]
, Classifier:41329 [00#0001100#01100000#011# = 3, Numerosity: 1, weight:1.000000,0.000000, experienct:78, bound:9.937070,10.180925,3.598025,4.487059, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.97, Prediction: 3.72, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.21, Prediction: 212.55]
, Classifier:41330 [000000110000110000000110 = 3, Numerosity: 1, weight:1.000000,0.000000, experienct:78, bound:9.647370,10.245740,3.606256,4.296784, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.97, Prediction: 3.72, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.21, Prediction: 212.55]
, Classifier:48601 [000000110000#1000000011# = 3, Numerosity: 1, weight:0.000000,1.000000, experienct:68, bound:9.708301,10.333234,3.473030,4.255652, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.09]
, Classifier:48603 [000000110000#100000001#0 = 3, Numerosity: 1, weight:0.040000,0.960000, experienct:68, bound:9.599081,10.072937,3.963303,4.357963, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.69]
, Classifier:48604 [000000110#0##100000001## = 3, Numerosity: 1, weight:0.040000,0.960000, experienct:68, bound:9.599081,10.072937,3.963303,4.357963, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.69]
, Classifier:48605 [000#001100001100#0000110 = 3, Numerosity: 1, weight:0.080000,0.920000, experienct:68, bound:9.891723,10.234929,3.810467,4.145550, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.14]
, Classifier:48606 [000000110000110000000110 = 3, Numerosity: 1, weight:0.080000,0.920000, experienct:68, bound:9.891723,10.234929,3.810467,4.145550, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.14]
, Classifier:48607 [000000110000110000000110 = 3, Numerosity: 1, weight:0.120000,0.880000, experienct:68, bound:9.980398,10.476286,3.573378,4.086951, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.46]
, Classifier:48608 [000000110000110#000#0110 = 3, Numerosity: 1, weight:0.120000,0.880000, experienct:68, bound:9.966043,10.476286,3.573378,4.086951, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.46]
, Classifier:48609 [000000#10000110000000110 = 3, Numerosity: 1, weight:0.160000,0.840000, experienct:68, bound:9.722913,10.359471,3.724680,4.069816, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.96]
, Classifier:48610 [00#000#10000110000000110 = 3, Numerosity: 1, weight:0.160000,0.840000, experienct:68, bound:9.722913,10.359471,3.724680,4.069816, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.96]
, Classifier:48611 [00000011#0#0110000#00#10 = 3, Numerosity: 1, weight:0.200000,0.800000, experienct:68, bound:9.890986,10.417925,3.940096,4.186827, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.50]
, Classifier:48612 [00000011#000110000000110 = 3, Numerosity: 1, weight:0.200000,0.800000, experienct:68, bound:9.890986,10.417925,3.940096,4.186827, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.50]
, Classifier:48613 [00#000110000110#00000110 = 3, Numerosity: 1, weight:0.240000,0.760000, experienct:68, bound:9.533259,10.095202,3.580633,4.018506, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.60]
, Classifier:48614 [000000110000110#00000110 = 3, Numerosity: 1, weight:0.240000,0.760000, experienct:68, bound:9.533259,10.095202,3.580633,4.018506, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.60]
, Classifier:48615 [##0000110000110000000110 = 3, Numerosity: 1, weight:0.280000,0.720000, experienct:68, bound:9.883497,10.257886,3.685717,4.433571, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.58]
, Classifier:48616 [000000110000#10#00000110 = 3, Numerosity: 1, weight:0.280000,0.720000, experienct:68, bound:9.883497,10.257886,3.685717,4.433571, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.58]
, Classifier:48617 [#00000110000110#00000110 = 3, Numerosity: 1, weight:0.320000,0.680000, experienct:68, bound:9.550923,10.136018,3.636975,4.222512, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.85]
, Classifier:48618 [00#0001##000110000#00110 = 3, Numerosity: 1, weight:0.320000,0.680000, experienct:68, bound:9.550923,10.136018,3.636975,4.222512, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.85]
, Classifier:48619 [0#0000110000110##0000110 = 3, Numerosity: 1, weight:0.360000,0.640000, experienct:68, bound:9.544167,10.295023,3.471891,4.481960, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.74]
, Classifier:48620 [0000001##00#110000000110 = 3, Numerosity: 1, weight:0.360000,0.640000, experienct:68, bound:9.544167,10.415367,3.471891,4.481960, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.74]
, Classifier:48621 [00000011#000#10000000110 = 3, Numerosity: 1, weight:0.400000,0.600000, experienct:68, bound:9.564119,10.223665,3.486032,4.283023, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.96]
, Classifier:48622 [000000#100#0#10000000110 = 3, Numerosity: 1, weight:0.400000,0.600000, experienct:68, bound:9.552049,10.223665,3.486032,4.283023, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.96]
, Classifier:48623 [00###0110000110000000110 = 3, Numerosity: 1, weight:0.440000,0.560000, experienct:68, bound:9.673496,10.043513,3.778382,4.545145, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.01]
, Classifier:48624 [000#00110000110000000110 = 3, Numerosity: 1, weight:0.440000,0.560000, experienct:68, bound:9.673496,10.043513,3.778382,4.545145, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.01]
, Classifier:48625 [0000001#0000110000000110 = 3, Numerosity: 1, weight:0.480000,0.520000, experienct:68, bound:9.709736,10.093755,3.899152,4.447247, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.54, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1126.49]
, Classifier:48626 [00000011000011#000000110 = 3, Numerosity: 1, weight:0.480000,0.520000, experienct:68, bound:9.709736,10.093755,3.899152,4.447247, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.54, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1126.49]
, Classifier:48627 [0#0#00#1#0001100#0000110 = 3, Numerosity: 1, weight:0.520000,0.480000, experienct:68, bound:9.850248,10.339857,3.514734,4.316184, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.82]
, Classifier:48628 [0#000011##001100000001#0 = 3, Numerosity: 1, weight:0.520000,0.480000, experienct:68, bound:9.850248,10.339857,3.514734,4.316184, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.82]
, Classifier:48629 [00000#110000110#0#000##0 = 3, Numerosity: 1, weight:0.560000,0.440000, experienct:68, bound:9.865442,10.483650,3.763425,4.380122, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.80]
, Classifier:48630 [0000001100001#000#000##0 = 3, Numerosity: 1, weight:0.560000,0.440000, experienct:68, bound:9.865442,10.483650,3.763425,4.380122, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.80]
, Classifier:48631 [00000011#000110000000110 = 3, Numerosity: 1, weight:0.600000,0.400000, experienct:68, bound:9.597781,10.200445,3.644797,4.154766, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.78]
, Classifier:48632 [00000011000011000000#110 = 3, Numerosity: 1, weight:0.600000,0.400000, experienct:68, bound:9.597781,10.200445,3.644797,4.154766, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.78]
, Classifier:48633 [00#000110000110000000110 = 3, Numerosity: 1, weight:0.640000,0.360000, experienct:68, bound:9.744016,10.014003,3.688632,4.226810, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.85]
, Classifier:48634 [0#00001100#011000000#110 = 3, Numerosity: 1, weight:0.640000,0.360000, experienct:68, bound:9.744016,10.014003,3.688632,4.226810, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.85]
, Classifier:48635 [000000110000110000000110 = 3, Numerosity: 1, weight:0.680000,0.320000, experienct:68, bound:9.994655,10.449592,3.688240,4.072278, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.53]
, Classifier:48636 [00000011000011000000##10 = 3, Numerosity: 1, weight:0.680000,0.320000, experienct:68, bound:9.994655,10.449592,3.688240,4.072278, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.53]
, Classifier:48637 [00000011#00#110#00000110 = 3, Numerosity: 1, weight:0.720000,0.280000, experienct:68, bound:9.518603,10.474983,3.701417,4.073012, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.58]
, Classifier:48638 [0000001100#0110#0000011# = 3, Numerosity: 1, weight:0.720000,0.280000, experienct:68, bound:9.518603,10.474983,3.701417,4.073012, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.58]
, Classifier:48639 [000000110000110000000110 = 3, Numerosity: 1, weight:0.760000,0.240000, experienct:68, bound:9.682989,10.416763,3.467716,4.350448, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.01]
, Classifier:48640 [00000011000011000000#110 = 3, Numerosity: 1, weight:0.760000,0.240000, experienct:68, bound:9.682989,10.416763,3.467716,4.350448, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.01]
, Classifier:48641 [0000001#0000110000000110 = 3, Numerosity: 1, weight:0.800000,0.200000, experienct:68, bound:9.647010,10.275748,3.805276,4.499540, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.99]
, Classifier:48642 [0000001100#01#0000000#10 = 3, Numerosity: 1, weight:0.800000,0.200000, experienct:68, bound:9.647010,10.033057,3.777108,4.089611, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.99]
, Classifier:48643 [000#001#00#011#000000110 = 3, Numerosity: 1, weight:0.840000,0.160000, experienct:68, bound:9.684597,10.187268,3.645209,4.273119, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.63]
, Classifier:48644 [000#0011000011000#000110 = 3, Numerosity: 1, weight:0.840000,0.160000, experienct:68, bound:9.684597,10.187268,3.645209,4.273119, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.63]
, Classifier:48645 [000#001100001100000#01#0 = 3, Numerosity: 1, weight:0.880000,0.120000, experienct:68, bound:9.511797,10.124712,3.588386,4.494755, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.01]
, Classifier:48646 [0000##110000110000000110 = 3, Numerosity: 1, weight:0.880000,0.120000, experienct:68, bound:9.511797,10.124712,3.588386,4.494755, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.01]
, Classifier:48647 [000000110#001100000#0110 = 3, Numerosity: 1, weight:0.920000,0.080000, experienct:68, bound:9.750832,10.424228,3.536265,4.337141, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.61]
, Classifier:48648 [000000110#001#00000#0110 = 3, Numerosity: 1, weight:0.920000,0.080000, experienct:68, bound:9.750832,10.424228,3.536265,4.337141, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.61]
, Classifier:48649 [0#0#00110000#10000000110 = 3, Numerosity: 1, weight:0.960000,0.040000, experienct:68, bound:9.551125,10.319599,3.474076,4.080320, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.91]
, Classifier:48650 [0#0000110000110000000110 = 3, Numerosity: 1, weight:0.960000,0.040000, experienct:68, bound:9.551125,10.319599,3.474076,4.080320, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.91]
, Classifier:48651 [0000001100#011000000011# = 3, Numerosity: 1, weight:1.000000,0.000000, experienct:68, bound:9.937070,10.180925,3.598025,4.296784, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.97, Prediction: 3.72, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.21, Prediction: 212.55]
, Classifier:48652 [00#0001100#0110000#0011# = 3, Numerosity: 1, weight:1.000000,0.000000, experienct:68, bound:9.647370,10.180925,3.598025,4.296784, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.97, Prediction: 3.72, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.21, Prediction: 212.55]
, Classifier:49394 [00000011000011###0000##0 = 3, Numerosity: 1, weight:0.280000,0.720000, experienct:67, bound:9.835924,10.093031,3.838001,4.504428, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.58]
, Classifier:55549 [#00000110000#100000001## = 3, Numerosity: 1, weight:0.000000,1.000000, experienct:60, bound:9.708301,10.333234,3.473030,4.255652, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.15]
, Classifier:55550 [000000110000110#00000#1# = 3, Numerosity: 1, weight:0.000000,1.000000, experienct:60, bound:9.708301,10.333234,3.473030,4.255652, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.15]
, Classifier:55551 [000000110000110000000110 = 3, Numerosity: 1, weight:0.040000,0.960000, experienct:60, bound:9.599081,10.072937,3.963303,4.357963, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.75]
, Classifier:55552 [#00000110000110000000110 = 3, Numerosity: 1, weight:0.040000,0.960000, experienct:60, bound:9.599081,10.072937,3.963303,4.357963, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.75]
, Classifier:55553 [000000110000110000000110 = 3, Numerosity: 1, weight:0.080000,0.920000, experienct:60, bound:9.891723,10.234929,3.810467,4.145550, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.20]
, Classifier:55554 [0#000011#000110000000110 = 3, Numerosity: 1, weight:0.080000,0.920000, experienct:60, bound:9.891723,10.234929,3.810467,4.145550, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.20]
, Classifier:55555 [0#00001100001100000#0#10 = 3, Numerosity: 1, weight:0.120000,0.880000, experienct:60, bound:9.966043,10.476286,3.573378,4.086951, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.54]
